                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3988,                 2.8318,                  1.297,                0.65359,                 0.6918,                0.72923,                0.45854,                 1.1142,                 3.0943,                 1.1606,             0.00046272,             0.00046272,             0.00046272
                      2,                  1.339,                 2.0519,                 1.2618,                0.85284,                0.36366,                0.54449,                0.31333,                 1.3248,                 3.0102,                 1.3092,             0.00092976,             0.00092976,             0.00092976
                      3,                 1.3913,                 1.9774,                  1.269,                 0.3865,                0.36765,                0.35291,                0.17377,                  1.795,                 3.6455,                 1.8213,              0.0013874,              0.0013874,              0.0013874
                      4,                 1.3801,                 1.8412,                 1.2936,                0.72025,                0.52053,                0.64676,                0.39999,                 1.4734,                 2.2884,                  1.471,              0.0013866,              0.0013866,              0.0013866
                      5,                  1.324,                  1.666,                 1.2449,                0.78058,                0.45902,                0.69821,                0.40795,                 1.3827,                  2.712,                 1.4441,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.3567,                   1.68,                 1.2816,                0.70173,                0.64029,                0.74171,                0.44562,                 1.2739,                  2.355,                 1.3231,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.2731,                 1.4685,                 1.2218,                0.89297,                0.74927,                0.87605,                0.57041,                  1.173,                 1.6687,                  1.252,              0.0013441,              0.0013441,              0.0013441
                      8,                  1.246,                  1.371,                 1.2226,                0.89629,                0.82519,                0.89003,                 0.6023,                 1.1604,                  1.298,                 1.2002,                0.00133,                0.00133,                0.00133
                      9,                 1.2273,                  1.263,                 1.1868,                0.80414,                0.64628,                0.77983,                0.49533,                 1.2364,                 1.5364,                 1.2841,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.2677,                  1.273,                 1.2319,                0.92577,                0.82625,                0.93135,                0.61495,                  1.111,                 1.1389,                 1.1938,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2879,                 1.2403,                 1.2389,                0.84119,                0.87531,                0.89564,                0.56148,                 1.1935,                 1.2058,                 1.2617,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2305,                 1.1559,                 1.1876,                0.88061,                0.91313,                0.93819,                0.57959,                 1.2903,                 1.0261,                 1.2612,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.2328,                 1.1369,                  1.195,                0.87356,                0.93581,                0.94325,                0.62952,                 1.1269,                0.97116,                 1.1832,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.1916,                 1.1066,                 1.2055,                0.89161,                0.83694,                0.92128,                0.59337,                 1.1636,                  1.011,                 1.2126,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.1741,                 1.0697,                 1.1715,                0.89945,                  0.886,                0.93994,                0.63881,                 1.1167,                0.87384,                 1.1658,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.1481,                 1.0133,                 1.1598,                0.93296,                0.90208,                0.93856,                0.64776,                 1.0805,                0.90144,                 1.1594,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.1537,                 1.0111,                 1.1666,                0.82317,                 0.9033,                0.91665,                0.64879,                 1.0306,                0.90522,                  1.148,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.1299,                0.97263,                 1.1593,                0.91142,                0.93702,                 0.9557,                 0.6314,                 1.1329,                0.85624,                 1.2078,              0.0011885,              0.0011885,              0.0011885
                     19,                  1.123,                0.95962,                 1.1289,                0.83292,                0.87761,                0.90315,                0.64314,                 1.0453,                0.85196,                 1.1519,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.1228,                0.96798,                 1.1423,                0.88453,                0.95159,                0.94991,                0.66073,                 1.0296,                0.79366,                 1.1268,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.1149,                0.93755,                 1.1448,                0.92184,                 0.9222,                0.95807,                0.67191,                 1.0355,                0.77102,                 1.1351,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.1194,                0.91104,                 1.1445,                0.87137,                 0.9169,                0.94912,                0.66028,                 1.0542,                0.80088,                 1.1431,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.1072,                0.91206,                 1.1331,                0.91023,                0.89305,                0.94555,                0.66641,                 1.0278,                0.79302,                  1.143,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.0605,                 0.8768,                 1.1304,                0.89129,                0.91574,                0.94216,                0.66447,                 1.0574,                0.76239,                 1.1525,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.0723,                 0.8845,                 1.1168,                0.93079,                0.88067,                0.94394,                0.67434,                 1.0544,                0.75582,                 1.1424,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0799,                0.85833,                 1.1316,                0.93086,                0.89804,                0.95064,                0.69139,                  1.013,                0.71978,                 1.1177,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.0714,                0.86388,                 1.1311,                0.91078,                0.88834,                 0.9368,                0.66768,                 1.0392,                0.75413,                 1.1383,              0.0010612,              0.0010612,              0.0010612
                     28,                  1.055,                0.83185,                 1.1082,                0.87615,                0.94758,                0.95268,                0.68414,                 1.0146,                0.69388,                 1.1534,               0.001047,               0.001047,               0.001047
                     29,                 1.0501,                0.82505,                 1.0984,                0.93637,                 0.9044,                0.94431,                0.68285,                0.97706,                0.68596,                 1.1157,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.0567,                0.78626,                 1.1187,                0.94915,                0.90713,                0.95894,                0.68624,                 1.0137,                0.67155,                  1.134,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.0474,                0.81622,                 1.1203,                0.90413,                0.87674,                0.94841,                0.66152,                 1.0007,                0.71023,                 1.1282,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.0304,                0.80562,                 1.1011,                0.91659,                0.92013,                0.95727,                0.69697,                 1.0009,                0.70191,                 1.1218,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.0229,                0.79015,                 1.1102,                0.90089,                0.91522,                0.95593,                0.66708,                 1.0132,                0.70363,                  1.145,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.0539,                0.81426,                 1.1159,                0.92023,                0.90552,                0.94184,                0.67639,                 1.0155,                0.68027,                 1.1501,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.0008,                0.75924,                 1.1061,                0.90668,                0.93226,                0.94437,                 0.6821,                0.99105,                0.66635,                 1.1119,               0.000948,               0.000948,               0.000948
                     36,                  1.032,                0.75731,                 1.1035,                0.90538,                0.95327,                0.95801,                0.69603,                 1.0082,                0.66194,                 1.1172,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.0358,                0.77991,                 1.1141,                0.92238,                0.92704,                0.96487,                0.71046,                0.96688,                0.65449,                 1.1075,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.0056,                0.76188,                 1.1007,                0.90809,                0.91207,                0.96525,                0.70046,                0.97183,                0.64404,                 1.1257,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.0019,                0.75289,                 1.0954,                0.91565,                0.93093,                0.96726,                0.71385,                0.96645,                0.62842,                 1.0917,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.0045,                0.74794,                 1.1013,                0.93921,                0.91289,                0.97103,                 0.7064,                0.96479,                 0.6577,                 1.1064,             0.00087726,             0.00087726,             0.00087726
                     41,                0.98916,                0.74524,                 1.0894,                0.91552,                0.94392,                0.96498,                0.69598,                0.95807,                0.64824,                 1.1035,             0.00086312,             0.00086312,             0.00086312
                     42,                0.99192,                0.73379,                 1.0883,                0.89109,                0.91255,                 0.9463,                0.67044,                 1.0033,                0.70152,                 1.0937,             0.00084897,             0.00084897,             0.00084897
                     43,                0.97482,                0.72805,                 1.0918,                0.93008,                0.90276,                0.95718,                0.68895,                0.99585,                0.65468,                 1.1208,             0.00083482,             0.00083482,             0.00083482
                     44,                0.98622,                0.70378,                 1.0914,                0.94752,                0.91104,                0.96458,                0.71087,                0.98469,                0.65875,                 1.1229,             0.00082067,             0.00082067,             0.00082067
                     45,                0.98364,                0.68257,                 1.0904,                0.93112,                0.92418,                0.96306,                0.71039,                0.98219,                0.61239,                 1.1304,             0.00080653,             0.00080653,             0.00080653
                     46,                0.99613,                0.71425,                 1.0948,                0.90562,                0.92915,                0.95604,                0.67008,                 1.0132,                0.63217,                 1.1438,             0.00079238,             0.00079238,             0.00079238
                     47,                0.97867,                0.71374,                 1.0957,                0.89692,                0.93253,                0.95017,                0.67798,                 1.0135,                0.64712,                 1.1496,             0.00077823,             0.00077823,             0.00077823
                     48,                0.93235,                0.68472,                 1.0679,                0.91117,                0.94217,                0.96644,                0.71018,                0.96835,                0.60337,                  1.121,             0.00076409,             0.00076409,             0.00076409
                     49,                0.95919,                0.69089,                 1.0923,                0.86739,                0.94917,                0.96192,                0.70331,                 0.9895,                0.60759,                 1.1396,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.9463,                0.66858,                 1.0728,                0.88896,                0.95794,                0.95414,                0.70446,                0.98028,                 0.6037,                 1.1024,             0.00073579,             0.00073579,             0.00073579
                     51,                0.95386,                0.67209,                 1.0789,                 0.9423,                0.92758,                0.96501,                0.68606,                0.99724,                 0.6009,                 1.1142,             0.00072164,             0.00072164,             0.00072164
                     52,                0.94982,                0.65584,                 1.0673,                0.95932,                0.93277,                0.96548,                0.70147,                0.98169,                0.61317,                 1.1142,              0.0007075,              0.0007075,              0.0007075
                     53,                0.92634,                0.65334,                 1.0541,                0.90353,                0.94545,                0.96562,                0.70667,                0.93805,                0.58899,                 1.1011,             0.00069335,             0.00069335,             0.00069335
                     54,                0.91602,                0.66561,                 1.0643,                0.94881,                0.91959,                0.96755,                0.70629,                0.95624,                0.57036,                 1.1087,              0.0006792,              0.0006792,              0.0006792
                     55,                0.92012,                0.65318,                 1.0672,                0.93379,                0.92732,                0.96717,                0.71243,                0.93636,                 0.5669,                 1.0928,             0.00066506,             0.00066506,             0.00066506
                     56,                0.90543,                0.64235,                 1.0558,                0.92012,                0.94449,                0.96871,                0.71056,                0.93204,                0.59182,                 1.1029,             0.00065091,             0.00065091,             0.00065091
                     57,                0.92473,                0.65527,                 1.0538,                0.92525,                0.94039,                 0.9691,                0.69502,                 1.0015,                0.60302,                 1.1257,             0.00063676,             0.00063676,             0.00063676
                     58,                0.97019,                0.66449,                 1.0996,                 0.9359,                0.92092,                0.96368,                0.70095,                0.94513,                0.59569,                 1.0958,             0.00062262,             0.00062262,             0.00062262
                     59,                0.91356,                0.63749,                 1.0485,                0.94792,                0.92092,                0.96562,                0.73052,                 0.8919,                0.56445,                 1.0806,             0.00060847,             0.00060847,             0.00060847
                     60,                0.91014,                0.62883,                 1.0389,                0.93716,                 0.9319,                0.96566,                  0.722,                0.91502,                0.57264,                 1.1043,             0.00059432,             0.00059432,             0.00059432
                     61,                0.95613,                0.64129,                 1.0712,                 0.8928,                0.96239,                0.95542,                0.70034,                0.95657,                0.61752,                 1.1022,             0.00058017,             0.00058017,             0.00058017
                     62,                  0.898,                0.61838,                 1.0598,                0.88609,                 0.9268,                0.94158,                 0.6918,                0.90123,                0.62119,                 1.0744,             0.00056603,             0.00056603,             0.00056603
                     63,                0.90374,                0.60943,                 1.0491,                0.87974,                0.95797,                 0.9584,                0.68108,                0.94154,                0.61886,                 1.0869,             0.00055188,             0.00055188,             0.00055188
                     64,                0.88962,                0.61212,                 1.0529,                0.88133,                0.94719,                0.95769,                 0.6852,                0.94546,                0.59616,                 1.0947,             0.00053773,             0.00053773,             0.00053773
                     65,                0.89507,                0.61925,                 1.0459,                0.86035,                0.94097,                0.94769,                0.70051,                0.95896,                0.60631,                  1.097,             0.00052359,             0.00052359,             0.00052359
                     66,                0.89297,                0.61998,                  1.058,                0.94463,                0.91438,                0.96483,                0.73476,                0.89518,                0.56494,                 1.0636,             0.00050944,             0.00050944,             0.00050944
                     67,                0.87645,                0.58475,                  1.045,                0.92551,                0.93648,                0.96211,                0.72169,                0.90771,                0.57346,                  1.074,             0.00049529,             0.00049529,             0.00049529
                     68,                0.88893,                0.60918,                 1.0463,                0.89065,                0.95278,                0.96319,                0.72141,                0.93091,                0.56732,                 1.0949,             0.00048114,             0.00048114,             0.00048114
                     69,                0.89249,                0.60915,                 1.0489,                0.92478,                 0.8849,                0.96275,                0.71438,                0.92381,                0.56928,                 1.0955,               0.000467,               0.000467,               0.000467
                     70,                0.87872,                0.58899,                 1.0399,                0.94546,                0.88131,                0.95653,                0.72476,                0.89611,                0.56996,                 1.0707,             0.00045285,             0.00045285,             0.00045285
                     71,                0.88598,                0.62285,                 1.0484,                0.92309,                0.93399,                0.95788,                0.72183,                0.91102,                0.57515,                 1.0889,              0.0004387,              0.0004387,              0.0004387
                     72,                0.85242,                 0.5797,                 1.0274,                0.95418,                 0.9122,                0.95769,                0.71451,                0.93641,                0.60766,                 1.0996,             0.00042456,             0.00042456,             0.00042456
                     73,                0.87337,                0.58112,                 1.0401,                0.92088,                0.90352,                0.95658,                0.71888,                0.91474,                0.59023,                 1.0918,             0.00041041,             0.00041041,             0.00041041
                     74,                0.84764,                0.56824,                 1.0152,                0.86412,                0.95379,                0.94522,                0.70104,                0.93536,                0.59219,                 1.0904,             0.00039626,             0.00039626,             0.00039626
                     75,                0.85037,                0.56325,                 1.0297,                0.87521,                0.95083,                0.95864,                0.72858,                0.89304,                0.56395,                  1.074,             0.00038211,             0.00038211,             0.00038211
                     76,                0.85718,                0.58776,                 1.0405,                0.87515,                0.94179,                0.94938,                0.72148,                 0.8859,                0.58806,                 1.0707,             0.00036797,             0.00036797,             0.00036797
                     77,                0.83035,                 0.5759,                 1.0202,                0.90283,                0.92745,                0.95601,                0.73148,                0.87546,                0.57606,                 1.0671,             0.00035382,             0.00035382,             0.00035382
                     78,                0.86815,                0.58161,                 1.0433,                0.93021,                0.89791,                0.96037,                0.73125,                0.89286,                 0.5749,                 1.0792,             0.00033967,             0.00033967,             0.00033967
                     79,                0.84297,                0.58501,                 1.0269,                0.93115,                0.89993,                0.95802,                0.71621,                0.90213,                0.58669,                 1.0718,             0.00032553,             0.00032553,             0.00032553
                     80,                0.83075,                 0.5718,                 1.0256,                0.93835,                0.92384,                0.96736,                0.72651,                0.89643,                0.55385,                 1.0771,             0.00031138,             0.00031138,             0.00031138
                     81,                0.83079,                0.55703,                 1.0175,                0.95642,                0.89729,                0.96468,                0.74008,                0.86137,                0.54459,                 1.0656,             0.00029723,             0.00029723,             0.00029723
                     82,                0.84206,                 0.5574,                 1.0211,                0.89308,                0.95352,                0.96095,                0.73656,                0.87153,                0.54346,                 1.0594,             0.00028308,             0.00028308,             0.00028308
                     83,                 0.8106,                0.53981,                 1.0163,                0.89561,                0.95046,                0.95871,                0.73404,                0.88995,                0.56326,                 1.0653,             0.00026894,             0.00026894,             0.00026894
                     84,                0.80109,                0.53985,                 1.0149,                0.92827,                0.94392,                0.96373,                0.73558,                0.89925,                0.55153,                 1.0732,             0.00025479,             0.00025479,             0.00025479
                     85,                0.80912,                0.53829,                 1.0109,                0.93011,                0.94379,                0.96821,                 0.7389,                0.88808,                0.53979,                 1.0792,             0.00024064,             0.00024064,             0.00024064
                     86,                 0.8239,                0.55337,                 1.0168,                0.91751,                0.95046,                0.96695,                0.74104,                0.91194,                0.53852,                 1.0888,              0.0002265,              0.0002265,              0.0002265
                     87,                0.82063,                0.55213,                 1.0259,                0.92958,                0.96039,                0.96935,                0.75261,                0.86552,                0.52999,                 1.0696,             0.00021235,             0.00021235,             0.00021235
                     88,                0.80961,                 0.5204,                 1.0237,                0.89465,                0.97118,                0.96544,                 0.7375,                   0.89,                0.52844,                 1.0848,              0.0001982,              0.0001982,              0.0001982
                     89,                0.80952,                0.53454,                  1.013,                0.92439,                0.95373,                0.96676,                  0.745,                0.86787,                0.52242,                  1.078,             0.00018406,             0.00018406,             0.00018406
                     90,                0.79805,                0.54019,                 1.0115,                0.93291,                0.93319,                0.96752,                0.74935,                 0.8627,                0.52275,                 1.0655,             0.00016991,             0.00016991,             0.00016991
                     91,                0.74194,                0.46859,                0.98734,                0.92326,                0.94798,                0.96744,                0.74795,                0.86971,                0.52457,                 1.0686,             0.00015576,             0.00015576,             0.00015576
                     92,                0.73895,                0.46756,                0.99279,                0.93312,                0.94579,                0.96999,                0.74648,                0.85688,                0.51604,                 1.0664,             0.00014161,             0.00014161,             0.00014161
                     93,                0.72803,                0.45976,                0.98646,                0.94591,                0.91673,                0.96414,                0.74272,                0.85891,                0.53072,                 1.0677,             0.00012747,             0.00012747,             0.00012747
                     94,                0.71551,                0.45827,                0.97729,                0.90065,                0.96706,                0.96682,                0.73964,                 0.8742,                0.52851,                 1.0715,             0.00011332,             0.00011332,             0.00011332
                     95,                0.72173,                0.44788,                0.99242,                0.91992,                0.95601,                0.96619,                0.74425,                0.85932,                0.52356,                  1.069,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.71643,                0.45087,                0.98876,                0.92189,                0.95658,                0.96551,                0.74136,                0.86973,                  0.511,                 1.0774,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.71275,                0.43816,                0.98497,                0.93715,                0.94598,                0.96639,                0.74445,                0.86322,                0.50994,                 1.0763,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.70814,                0.44915,                0.98124,                0.92373,                0.94706,                0.96649,                0.75322,                0.84987,                0.50504,                 1.0707,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                 0.6999,                0.43055,                0.97975,                0.94362,                0.94028,                 0.9664,                0.75026,                0.85599,                0.50491,                 1.0755,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.69431,                0.43746,                0.96503,                0.94167,                0.94176,                  0.967,                0.75171,                0.85555,                0.50008,                  1.077,             2.8437e-05,             2.8437e-05,             2.8437e-05
